Code,Name,Slug,Image name,Parent Category Code (optional),Description
HEALTH&WELLNESS,HEALTH & WELLNESS,HEALTH-&-WELLNESS,,PERSONALCARE,abc
FACECARE,FACE CARE,FACE-CARE,,PERSONALCARE,abc
HAIRCARE,HAIR CARE,HAIR-CARE,,PERSONALCARE,abc
SKINCARE,SKIN CARE,SKIN-CARE,,PERSONALCARE,abc
BATH&BODY,BATH & BODY,BATH-&-BODY,,PERSONALCARE,abc
MENSGROOMING,MENÕS GROOMING,MENÕS-GROOMING,,PERSONALCARE,abc
FRAGRANCES,FRAGRANCES,FRAGRANCES,,PERSONALCARE,abc
FEMININEHYGIENE,FEMININE HYGIENE,FEMININE-HYGIENE,,PERSONALCARE,abc
POWDEREDSPICES,POWDERED SPICES,POWDERED-SPICES,,SPICES,abc
WHOLESPICES,WHOLE SPICES,WHOLE-SPICES,,SPICES,abc
SPICEMIXES,SPICE MIXES,SPICE-MIXES,,SPICES,abc
