Product Code,Net Unit Cost,Quantity,Product Variant,Tax Rate Name,Discount,Expiry
8901088017381,139,1000,,No Tax,,12/31/2464
8901012133057,140,1000,,No Tax,,12/31/2465
8901030674570,140,1000,,No Tax,,12/31/2466
8901030699085,140,1000,,No Tax,,12/31/2467
8904043926650,140,1000,,No Tax,,12/31/2468
8901207029875,141,1000,,No Tax,,12/31/2469
8906007280242,142,1000,,No Tax,,12/31/2470
4902430909174,143,1000,,No Tax,,12/31/2471
8901012116821,145,1000,,No Tax,,12/31/2472
8901012189368,145,1000,,No Tax,,12/31/2473
8901030764356,145,1000,,No Tax,,12/31/2474
8901138512903,145,1000,,No Tax,,12/31/2475
8904109449222,145,1000,,No Tax,,12/31/2476
8901058107487,147,1000,,No Tax,,12/31/2477
8901314010131,147,1000,,No Tax,,12/31/2478
801541040438,148,1000,,No Tax,,12/31/2479
801541512812,148,1000,,No Tax,,12/31/2480
801541605002,148,1000,,No Tax,,12/31/2481
801541605019,148,1000,,No Tax,,12/31/2482
8901023019524,149,1000,,No Tax,,12/31/2483
8901030794131,149,1000,,No Tax,,12/31/2484
8901030794131,149,1000,,No Tax,,12/31/2485
8901157045093,149,1000,,No Tax,,12/31/2486
8901157045109,149,1000,,No Tax,,12/31/2487
8901396387701,149,1000,,No Tax,,12/31/2488
89006740,150,1000,,No Tax,,12/31/2489
4902430538794,150,1000,,No Tax,,12/31/2490
4902430774208,150,1000,,No Tax,,12/31/2491
4902430787130,150,1000,,No Tax,,12/31/2492
8901030535048,150,1000,,No Tax,,12/31/2493
8901030535048,150,1000,,No Tax,,12/31/2494
8901030771293,150,1000,,No Tax,,12/31/2495
8901030788062,150,1000,,No Tax,,12/31/2496
8901248101431,150,1000,,No Tax,,12/31/2497
8901453000024,150,1000,,No Tax,,12/31/2498
8904043926698,150,1000,,No Tax,,12/31/2499
8904109463105,150,1000,,No Tax,,12/31/2500
8906083860062,150,1000,,No Tax,,12/31/2501
801541605033,154,1000,,No Tax,,12/31/2502
8901012189191,155,1000,,No Tax,,12/31/2503
8901030760648,155,1000,,No Tax,,12/31/2504
8901030821530,155,1000,,No Tax,,12/31/2505
8901138511470,155,1000,,No Tax,,12/31/2506
8901277012685,155,1000,,No Tax,,12/31/2507
8901725973148,156,1000,,No Tax,,12/31/2508
8901030748110,159,1000,,No Tax,,12/31/2509
42204091,160,1000,,No Tax,,12/31/2510
8901012116890,160,1000,,No Tax,,12/31/2511
8901030770388,160,1000,,No Tax,,12/31/2512
8901058101614,160,1000,,No Tax,,12/31/2513
8901138511456,160,1000,,No Tax,,12/31/2514
8901207026553,160,1000,,No Tax,,12/31/2515
8901526204236,160,1000,,No Tax,,12/31/2516
8901526573851,160,1000,,No Tax,,12/31/2517
8901526574001,160,1000,,No Tax,,12/31/2518
8901526574025,160,1000,,No Tax,,12/31/2519
8901314308108,164,1000,,No Tax,,12/31/2520
8901314524010,164,1000,,No Tax,,12/31/2521
8901012116852,165,1000,,No Tax,,12/31/2522
8901030779299,165,1000,,No Tax,,12/31/2523
8901499007964,165,1000,,No Tax,,12/31/2524
8901499007964,165,1000,,No Tax,,12/31/2525
8901526205240,165,1000,,No Tax,,12/31/2526
8904288611373,165,1000,,No Tax,,12/31/2527
8904288611380,165,1000,,No Tax,,12/31/2528
8904288611403,165,1000,,No Tax,,12/31/2529
8908012605003,165,1000,,No Tax,,12/31/2530
8901396173502,168,1000,,No Tax,,12/31/2531
4902430871396,170,1000,,No Tax,,12/31/2532
8901012116975,170,1000,,No Tax,,12/31/2533
801541070435,174,1000,,No Tax,,12/31/2534
801541080434,174,1000,,No Tax,,12/31/2535
801541508426,174,1000,,No Tax,,12/31/2536
801541509256,174,1000,,No Tax,,12/31/2537
801541509546,174,1000,,No Tax,,12/31/2538
801541514892,174,1000,,No Tax,,12/31/2539
4902430909099,175,1000,,No Tax,,12/31/2540
8901012166512,175,1000,,No Tax,,12/31/2541
8901030676284,175,1000,,No Tax,,12/31/2542
8901138512408,175,1000,,No Tax,,12/31/2543
8901396140009,179,1000,,No Tax,,12/31/2544
8901030745539,180,1000,,No Tax,,12/31/2545
8901030795664,180,1000,,No Tax,,12/31/2546
8901207900631,180,1000,,No Tax,,12/31/2547
8901207900631,180,1000,,No Tax,,12/31/2548
8901499008190,180,1000,,No Tax,,12/31/2549
8901512507204,180,1000,,No Tax,,12/31/2550
8901526205561,180,1000,,No Tax,,12/31/2551
8906009590455,180,1000,,No Tax,,12/31/2552
8906007280969,181,1000,,No Tax,,12/31/2553
8901023014291,182,1000,,No Tax,,12/31/2554
8901157025200,182,1000,,No Tax,,12/31/2555
801541519286,184,1000,,No Tax,,12/31/2556
4902430751483,185,1000,,No Tax,,12/31/2557
8908001158244,185,1000,,No Tax,,12/31/2558
8908001158312,185,1000,,No Tax,,12/31/2559
8908001158480,185,1000,,No Tax,,12/31/2560
8901030700743,187,1000,,No Tax,,12/31/2561
8901030815409,189,1000,,No Tax,,12/31/2562
8901030767654,190,1000,,No Tax,,12/31/2563
8901030812897,190,1000,,No Tax,,12/31/2564
8901058865776,190,1000,,No Tax,,12/31/2565
8901058867466,190,1000,,No Tax,,12/31/2566
8901088129800,190,1000,,No Tax,,12/31/2567
8901088129817,190,1000,,No Tax,,12/31/2568
8901138822477,190,1000,,No Tax,,12/31/2569
8901396348702,193,1000,,No Tax,,12/31/2570
8901012116722,195,1000,,No Tax,,12/31/2571
8901512506306,195,1000,,No Tax,,12/31/2572
8901512506405,195,1000,,No Tax,,12/31/2573
8902710205213,195,1000,,No Tax,,12/31/2574
8903622035233,195,1000,,No Tax,,12/31/2575
4902430364003,199,1000,,No Tax,,12/31/2576
4902430364027,199,1000,,No Tax,,12/31/2577
4902430364126,199,1000,,No Tax,,12/31/2578
4902430602747,199,1000,,No Tax,,12/31/2579
4902430602761,199,1000,,No Tax,,12/31/2580
4902430785259,199,1000,,No Tax,,12/31/2581
